insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (121, 'Lao People''s Democratic Republic', true, 'LA', 'LAO', '856', 'LAK', 'Kip', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇱🇦', '#9229ed', 20, '[103.5342,18.1218]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (235, 'United States', true, 'US', 'USA', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇺🇸', '#cb3f13', 66, '[-97.42027934765467,41.392480090617454]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (45, 'China', true, 'CN', 'CHN', '86', 'CNY', 'Yuan Renminbi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇨🇳', '#cb3f13', 14, '[110.20101884845053, 36.001941656383096]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (2, 'Albania', null, 'AL', 'ALB', '355', 'ALL', 'Lek', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (4, 'American Samoa', null, 'AS', 'ASM', '1-684', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (220, 'Thailand', true, 'TH', 'THA', '66', 'THB', 'Baht', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇹🇭', '#1cad2f', 13, '[101.49292724999941,16.13113075776357]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (171, 'Papua New Guinea', null, 'PG', 'PNG', '675', 'PGK', 'Kina', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (172, 'Paraguay', null, 'PY', 'PRY', '595', 'PYG', 'Guarani', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (1, 'Afghanistan', null, 'AF', 'AFG', '93', 'AFN', 'Afghani', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (241, 'Viet Nam', true, 'VN', 'VNM', '84', 'VND', 'Dong', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[10,15,14]', '[3,4]', '🇻🇳', '#291bbb', 56, '[106.629664,10.823099]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (236, 'United States Minor Outlying Islands', true, 'UM', 'UMI', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇺🇸', '#b8c0ff', 12, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (8, 'Antarctica', null, 'AQ', 'ATA', '672', null, null, '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (9, 'Antigua and Barbuda', null, 'AG', 'ATG', '1-268', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (12, 'Aruba', null, 'AW', 'ABW', '297', 'AWG', 'Aruban Florin', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (13, 'Australia', null, 'AU', 'AUS', '61', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (14, 'Austria', null, 'AT', 'AUT', '43', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (15, 'Azerbaijan', null, 'AZ', 'AZE', '994', 'AZN', 'Azerbaijanian Manat', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (16, 'Bahamas', null, 'BS', 'BHS', '1-242', 'BSD', 'Bahamian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (17, 'Bahrain', null, 'BH', 'BHR', '973', 'BHD', 'Bahraini Dinar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (18, 'Bangladesh', null, 'BD', 'BGD', '880', 'BDT', 'Taka', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (19, 'Barbados', null, 'BB', 'BRB', '1-246', 'BBD', 'Barbados Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (20, 'Belarus', null, 'BY', 'BLR', '375', 'BYR', 'Belarussian Ruble', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (21, 'Belgium', null, 'BE', 'BEL', '32', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (22, 'Belize', null, 'BZ', 'BLZ', '501', 'BZD', 'Belize Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (23, 'Benin', null, 'BJ', 'BEN', '229', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (24, 'Bermuda', null, 'BM', 'BMU', '1-441', 'BMD', 'Bermudian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
